product_id,user_id,date,payment_method,quantity,total
19,3,2004-11-01,Cash,8,63.6
12,5,2002-10-30,Cash,5,570
5,2,2005-03-09,Credit Card,3,2085
15,2,2003-03-26,Credit Card,3,170.97
20,6,2004-10-22,Credit Card,6,77.94
6,8,2003-10-13,Pix,2,336
3,8,2003-03-06,Debit Card,10,559.9
10,10,2003-02-11,Pix,4,436
13,8,2004-03-05,Cash,7,4193
1,5,2004-10-12,Pix,2,219.9
4,7,2005-02-25,Debit Card,10,159.9
10,1,2003-09-25,Credit Card,8,872
18,9,2002-08-16,Pix,2,19.7
20,6,2002-12-09,Cash,9,116.91
4,10,2003-09-04,Cash,2,31.98
10,5,2005-01-14,Pix,1,109
5,8,2003-03-17,Pix,6,4170
8,8,2004-03-13,Debit Card,3,32.97
5,5,2003-08-01,Debit Card,4,2780
2,2,2004-05-09,Cash,6,133.8
2,1,2004-11-01,Cash,1,22.3
8,10,2003-07-26,Credit Card,2,21.98
8,6,2003-11-10,Cash,7,76.93
20,10,2002-09-29,Debit Card,4,51.96
6,10,2005-02-15,Cash,4,672
7,6,2004-01-07,Debit Card,3,29.97
1,2,2004-10-09,Pix,2,219.9
9,2,2005-01-03,Pix,1,64
17,9,2003-02-14,Credit Card,8,319.92
2,3,2002-10-03,Pix,3,66.9
11,10,2004-04-05,Credit Card,8,872
18,7,2005-01-30,Debit Card,2,19.7
2,4,2002-11-01,Pix,7,156.1
7,10,2003-01-16,Pix,9,89.91
9,4,2003-12-11,Credit Card,5,320
8,3,2003-05-05,Credit Card,3,32.97
20,8,2002-10-12,Credit Card,9,116.91
2,5,2004-08-20,Cash,4,89.2
9,4,2004-05-07,Debit Card,9,576
4,2,2003-12-06,Credit Card,7,111.93
19,9,2004-08-29,Debit Card,8,63.6
7,8,2005-01-26,Pix,2,19.98
1,1,2002-09-22,Pix,2,219.9
8,1,2004-11-23,Pix,9,98.91
11,8,2004-04-13,Cash,5,545
3,5,2004-11-11,Cash,6,335.94
13,9,2003-06-27,Credit Card,2,1198
20,2,2002-09-13,Credit Card,10,129.9
4,3,2003-09-27,Cash,7,111.93
7,2,2002-10-10,Cash,9,89.91
5,7,2003-06-16,Pix,1,695
20,1,2003-12-28,Pix,5,64.95
16,2,2003-04-05,Pix,2,59.9
3,1,2004-02-05,Debit Card,5,279.95
9,4,2002-09-06,Credit Card,3,192
11,5,2004-12-21,Cash,2,218
13,4,2003-06-28,Pix,9,5391
12,7,2004-11-13,Credit Card,6,684
9,4,2003-01-14,Cash,1,64
12,8,2005-01-14,Debit Card,5,570
10,7,2004-08-17,Credit Card,3,327
18,6,2004-03-03,Pix,9,88.64999999999999
6,9,2002-11-01,Pix,6,1008
12,1,2005-04-16,Cash,8,912
13,10,2003-11-04,Credit Card,4,2396
16,4,2003-10-22,Cash,2,59.9
10,6,2004-10-06,Debit Card,2,218
12,10,2004-02-26,Pix,10,1140
8,10,2003-06-11,Cash,6,65.94
9,1,2004-07-21,Credit Card,3,192
5,6,2004-07-30,Debit Card,4,2780
1,9,2005-03-11,Cash,7,769.65
2,10,2005-04-18,Cash,7,156.1
16,3,2004-03-08,Pix,3,89.85
5,4,2002-10-18,Cash,6,4170
19,2,2002-08-21,Debit Card,5,39.75
3,10,2004-07-20,Cash,3,167.97
2,3,2004-05-12,Pix,10,223.0
11,3,2004-07-03,Credit Card,5,545
8,6,2005-02-27,Pix,4,43.96
8,7,2005-02-11,Pix,7,76.93
20,8,2004-05-10,Credit Card,9,116.91
13,3,2003-11-18,Debit Card,9,5391
12,2,2002-09-17,Credit Card,2,228
2,8,2004-08-18,Credit Card,8,178.4
3,5,2002-12-25,Pix,9,503.91
13,1,2005-02-08,Credit Card,6,3594
5,6,2004-11-28,Credit Card,9,6255
13,10,2005-01-02,Debit Card,10,5990
12,8,2004-03-25,Debit Card,7,798
3,1,2002-12-30,Debit Card,10,559.9
8,6,2004-07-22,Credit Card,7,76.93
10,3,2003-01-26,Credit Card,5,545
19,10,2002-09-11,Cash,1,7.95
6,4,2003-08-19,Pix,10,1680
5,2,2003-10-04,Debit Card,9,6255
14,2,2005-02-11,Debit Card,4,3999.96
7,2,2004-03-08,Cash,9,89.91
8,9,2005-02-15,Cash,8,87.92
13,3,2002-10-17,Debit Card,3,1797
10,5,2005-02-04,Pix,10,1090
16,2,2003-09-21,Credit Card,3,89.85
8,2,2003-05-20,Credit Card,7,76.93
6,6,2004-08-28,Pix,8,1344
5,8,2004-11-11,Cash,3,2085
9,3,2003-12-14,Debit Card,5,320
10,6,2002-12-05,Credit Card,4,436
4,5,2004-03-17,Cash,6,95.94
19,3,2004-03-30,Pix,3,23.85
6,3,2003-10-19,Pix,8,1344
20,9,2003-01-26,Pix,2,25.98
2,10,2004-09-25,Debit Card,5,111.5
8,5,2003-08-30,Credit Card,4,43.96
18,6,2005-03-10,Credit Card,1,9.85
15,7,2003-11-19,Pix,1,56.99
12,1,2003-04-12,Credit Card,10,1140
17,10,2004-02-09,Credit Card,3,119.97
15,7,2004-01-29,Pix,9,512.91
11,3,2005-02-20,Cash,2,218
18,9,2003-12-28,Pix,10,98.5
6,7,2004-09-21,Pix,2,336
14,1,2005-02-11,Pix,5,4999.95
18,7,2003-12-05,Debit Card,7,68.95
11,2,2004-09-10,Credit Card,5,545
13,4,2002-12-17,Credit Card,5,2995
4,5,2004-07-15,Cash,7,111.93
18,5,2004-01-31,Cash,7,68.95
16,4,2004-06-17,Cash,7,209.65
4,7,2002-12-13,Cash,5,79.95
9,3,2003-11-06,Debit Card,2,128
7,2,2004-04-06,Cash,7,69.93
10,4,2004-07-12,Credit Card,3,327
7,1,2003-07-31,Credit Card,7,69.93
8,1,2003-12-25,Credit Card,8,87.92
14,6,2003-02-22,Credit Card,9,8999.91
13,3,2003-10-17,Pix,8,4792
5,5,2003-09-15,Cash,5,3475
2,3,2005-01-05,Credit Card,2,44.6
18,8,2003-04-26,Cash,7,68.95
12,5,2004-02-03,Cash,4,456
10,8,2004-10-05,Credit Card,10,1090
11,4,2004-01-11,Cash,3,327
18,1,2003-06-01,Credit Card,9,88.64999999999999
8,6,2003-06-20,Credit Card,2,21.98
6,2,2004-10-06,Debit Card,6,1008
8,2,2003-01-06,Pix,5,54.95
8,7,2002-08-18,Debit Card,6,65.94
12,10,2002-12-23,Debit Card,8,912
9,10,2004-07-11,Pix,7,448
9,8,2002-10-12,Pix,9,576
1,10,2003-05-21,Pix,2,219.9
15,1,2002-11-30,Debit Card,4,227.96
16,5,2004-11-19,Debit Card,6,179.7
6,6,2004-12-11,Pix,4,672
13,8,2003-07-07,Cash,4,2396
11,8,2004-07-16,Cash,10,1090
9,8,2004-05-28,Pix,9,576
5,7,2003-07-31,Credit Card,10,6950
6,3,2003-08-13,Cash,5,840
2,3,2002-12-03,Cash,3,66.9
6,3,2002-11-29,Debit Card,6,1008
11,5,2004-09-21,Credit Card,4,436
10,1,2002-08-16,Debit Card,8,872
15,3,2005-04-23,Credit Card,2,113.98
17,1,2002-08-16,Cash,4,159.96
3,4,2004-03-21,Pix,8,447.92
12,4,2004-05-09,Credit Card,2,228
18,1,2003-06-24,Pix,1,9.85
17,8,2004-10-14,Credit Card,9,359.91
5,9,2002-08-30,Credit Card,9,6255
19,7,2004-04-19,Credit Card,2,15.9
3,10,2003-11-10,Credit Card,7,391.93
5,6,2003-03-04,Pix,1,695
9,7,2003-07-02,Debit Card,6,384
14,6,2005-03-06,Debit Card,8,7999.92
10,9,2003-01-04,Cash,7,763
17,2,2003-10-24,Debit Card,7,279.93
20,4,2002-09-25,Debit Card,6,77.94
18,10,2003-01-04,Cash,10,98.5
11,8,2002-10-15,Credit Card,2,218
3,7,2005-04-09,Pix,6,335.94
14,8,2004-12-20,Cash,6,5999.9400000000005
1,3,2004-03-13,Credit Card,7,769.65
16,8,2004-07-16,Cash,10,299.5
9,9,2003-06-10,Pix,9,576
17,3,2003-08-05,Credit Card,7,279.93
3,1,2004-01-28,Pix,9,503.91
8,5,2003-09-18,Debit Card,5,54.95
19,10,2003-05-23,Cash,1,7.95
4,8,2003-08-05,Cash,3,47.97
17,7,2002-11-29,Pix,6,239.94
4,6,2004-07-12,Pix,10,159.9
6,4,2004-09-01,Debit Card,4,672
17,7,2002-08-27,Credit Card,4,159.96
11,5,2003-05-14,Credit Card,6,654
11,2,2003-05-13,Cash,6,654
1,8,2003-05-07,Credit Card,3,329.85
6,5,2003-12-07,Credit Card,1,168
10,3,2003-07-03,Pix,7,763
11,4,2002-11-21,Debit Card,4,436
15,10,2003-10-17,Debit Card,5,284.95
15,3,2004-02-08,Debit Card,4,227.96
10,3,2002-09-22,Credit Card,2,218
9,2,2004-11-30,Debit Card,9,576
19,2,2004-01-02,Debit Card,1,7.95
13,3,2004-12-10,Pix,3,1797
14,3,2004-06-01,Debit Card,2,1999.98
2,8,2004-01-06,Credit Card,9,200.70000000000002
16,6,2003-06-28,Cash,2,59.9
1,4,2004-07-10,Credit Card,9,989.5500000000001
2,2,2004-04-24,Cash,8,178.4
13,4,2005-02-26,Credit Card,10,5990
16,3,2004-05-09,Pix,1,29.95
11,1,2004-10-20,Pix,1,109
13,8,2005-02-01,Cash,10,5990
15,4,2004-01-14,Cash,8,455.92
1,3,2003-10-28,Pix,6,659.7
18,7,2005-04-01,Debit Card,7,68.95
3,2,2003-07-14,Debit Card,1,55.99
5,5,2003-05-16,Pix,5,3475
7,8,2003-11-12,Pix,6,59.94
15,7,2004-06-27,Cash,6,341.94
17,3,2004-08-23,Debit Card,1,39.99
8,10,2003-11-09,Credit Card,9,98.91
8,8,2003-10-07,Pix,3,32.97
20,3,2005-01-20,Pix,6,77.94
17,8,2003-12-13,Cash,6,239.94
7,6,2002-11-19,Pix,2,19.98
8,6,2003-11-18,Debit Card,5,54.95
16,8,2005-01-12,Cash,9,269.55
18,4,2003-06-29,Cash,1,9.85
6,8,2002-10-18,Cash,2,336
20,5,2003-07-10,Pix,4,51.96
18,9,2004-08-02,Credit Card,4,39.4
3,5,2004-02-08,Debit Card,4,223.96
16,9,2005-03-14,Cash,4,119.8
5,8,2003-01-02,Pix,6,4170
14,4,2004-05-29,Credit Card,2,1999.98
9,3,2005-01-11,Credit Card,8,512
17,5,2004-12-07,Pix,5,199.95000000000002
4,8,2004-06-24,Cash,8,127.92
12,5,2004-05-11,Debit Card,5,570
20,3,2002-12-19,Pix,5,64.95
9,2,2003-04-30,Debit Card,8,512
5,6,2005-04-05,Credit Card,8,5560
3,1,2005-04-07,Cash,5,279.95
16,4,2003-07-28,Pix,2,59.9
5,8,2004-07-13,Cash,2,1390
2,9,2005-03-19,Pix,1,22.3
8,6,2004-07-06,Cash,2,21.98
11,5,2004-06-07,Credit Card,1,109
1,10,2003-10-26,Credit Card,1,109.95
20,7,2004-03-24,Debit Card,4,51.96
12,8,2004-03-09,Pix,2,228
7,5,2002-10-26,Credit Card,4,39.96
13,3,2002-12-14,Credit Card,9,5391
15,4,2003-04-24,Debit Card,8,455.92
6,1,2003-01-15,Credit Card,7,1176
18,6,2004-06-21,Credit Card,6,59.099999999999994
18,1,2003-05-28,Pix,10,98.5
4,1,2004-10-19,Pix,10,159.9
5,6,2002-08-27,Pix,3,2085
16,7,2003-06-07,Cash,6,179.7
8,7,2003-12-21,Credit Card,6,65.94
16,9,2003-07-24,Pix,2,59.9
4,3,2003-04-22,Credit Card,6,95.94
8,2,2003-09-30,Cash,9,98.91
20,8,2003-11-23,Pix,5,64.95
13,5,2005-03-14,Cash,6,3594
8,1,2004-05-16,Debit Card,8,87.92
16,5,2003-04-16,Cash,4,119.8
18,6,2003-11-01,Pix,6,59.099999999999994
17,1,2003-06-29,Pix,2,79.98
19,3,2004-01-31,Cash,3,23.85
5,10,2002-12-04,Debit Card,4,2780
16,10,2003-12-20,Pix,9,269.55
1,3,2004-09-19,Debit Card,9,989.5500000000001
16,10,2003-05-17,Credit Card,10,299.5
12,10,2003-01-05,Debit Card,1,114
4,1,2003-12-31,Cash,7,111.93
16,2,2002-08-26,Pix,5,149.75
11,9,2004-10-03,Debit Card,3,327
10,7,2002-08-23,Cash,4,436
19,6,2003-05-21,Debit Card,5,39.75
9,10,2003-04-24,Cash,9,576
13,9,2002-08-25,Debit Card,5,2995
3,10,2003-12-11,Credit Card,5,279.95
7,10,2003-12-11,Debit Card,6,59.94
14,7,2002-10-10,Pix,7,6999.93
9,3,2005-03-02,Cash,3,192
16,1,2004-09-30,Pix,6,179.7
7,7,2003-02-01,Pix,6,59.94
3,9,2002-09-09,Credit Card,2,111.98
3,1,2003-03-21,Credit Card,7,391.93
5,3,2003-09-20,Pix,3,2085
8,8,2005-04-18,Cash,1,10.99
20,2,2003-05-25,Credit Card,2,25.98
2,7,2005-05-02,Cash,8,178.4
8,6,2004-09-09,Debit Card,7,76.93
2,5,2004-12-16,Debit Card,7,156.1
16,10,2003-06-09,Debit Card,6,179.7
4,2,2003-01-28,Debit Card,2,31.98
2,5,2003-02-13,Cash,4,89.2
3,3,2003-10-24,Credit Card,10,559.9
4,3,2002-12-03,Cash,2,31.98
16,1,2004-02-25,Debit Card,8,239.6
19,5,2003-12-28,Cash,10,79.5
5,10,2003-07-13,Debit Card,8,5560
20,7,2003-02-22,Pix,4,51.96
6,10,2003-01-21,Debit Card,6,1008
5,8,2004-08-06,Credit Card,1,695
2,7,2005-02-07,Cash,8,178.4
3,3,2002-09-01,Debit Card,1,55.99
18,4,2003-09-01,Debit Card,4,39.4
6,2,2004-12-17,Debit Card,4,672
1,9,2004-01-12,Cash,2,219.9
1,10,2003-08-02,Cash,5,549.75
16,5,2005-02-24,Debit Card,1,29.95
9,6,2003-05-06,Cash,10,640
9,1,2004-05-18,Credit Card,7,448
15,1,2003-12-17,Debit Card,6,341.94
1,6,2003-05-05,Debit Card,8,879.6
2,3,2003-03-03,Cash,8,178.4
3,3,2003-02-18,Debit Card,1,55.99
5,10,2004-07-04,Pix,3,2085
1,10,2005-02-25,Cash,4,439.8
19,9,2004-04-20,Credit Card,4,31.8
19,7,2002-08-15,Credit Card,5,39.75
5,4,2005-03-05,Debit Card,7,4865
13,2,2004-04-08,Debit Card,1,599
8,1,2004-09-07,Cash,9,98.91
8,4,2002-09-04,Cash,9,98.91
8,7,2002-09-05,Debit Card,2,21.98
19,2,2004-03-21,Debit Card,6,47.7
2,7,2004-08-21,Credit Card,10,223.0
6,6,2005-04-04,Pix,9,1512
20,10,2003-12-20,Credit Card,4,51.96
3,3,2003-11-19,Cash,5,279.95
14,4,2004-11-26,Debit Card,7,6999.93
15,2,2003-02-07,Credit Card,10,569.9
20,7,2003-05-10,Pix,9,116.91
15,3,2004-01-08,Pix,6,341.94
4,4,2002-09-28,Cash,5,79.95
20,2,2003-11-07,Credit Card,4,51.96
8,8,2004-04-20,Cash,1,10.99
12,6,2004-02-03,Cash,7,798
13,5,2003-06-09,Cash,4,2396
5,10,2004-10-09,Credit Card,2,1390
17,1,2003-07-16,Pix,5,199.95000000000002
4,5,2002-08-25,Pix,10,159.9
19,9,2003-08-03,Debit Card,5,39.75
9,6,2004-03-10,Debit Card,10,640
10,3,2003-03-28,Debit Card,4,436
7,6,2004-02-09,Cash,8,79.92
20,5,2003-06-18,Pix,6,77.94
6,2,2005-02-19,Debit Card,8,1344
5,3,2004-01-28,Credit Card,8,5560
20,4,2004-11-30,Pix,2,25.98
6,1,2004-10-13,Pix,7,1176
5,7,2004-10-07,Debit Card,3,2085
6,7,2004-03-25,Pix,6,1008
12,8,2004-12-19,Pix,10,1140
3,2,2003-11-02,Debit Card,1,55.99
16,2,2003-02-08,Cash,8,239.6
12,6,2002-12-01,Cash,3,342
9,2,2003-11-14,Cash,1,64
20,3,2003-03-03,Debit Card,8,103.92
6,5,2003-07-20,Debit Card,3,504
16,7,2004-11-08,Pix,7,209.65
17,4,2004-05-03,Debit Card,9,359.91
1,4,2003-10-12,Cash,7,769.65
19,9,2003-10-13,Debit Card,7,55.65
8,8,2004-11-13,Pix,4,43.96
4,8,2002-10-28,Debit Card,8,127.92
16,8,2003-10-04,Debit Card,8,239.6
9,8,2004-03-08,Debit Card,7,448
3,3,2003-12-14,Credit Card,3,167.97
4,8,2004-02-04,Cash,7,111.93
13,1,2005-04-08,Pix,8,4792
7,2,2003-05-25,Debit Card,8,79.92
11,9,2003-11-03,Credit Card,5,545
7,1,2004-10-26,Credit Card,8,79.92
19,5,2004-10-05,Debit Card,7,55.65
18,2,2003-05-28,Debit Card,10,98.5
1,1,2003-04-19,Pix,8,879.6
13,4,2004-04-29,Credit Card,8,4792
19,8,2003-06-15,Pix,5,39.75
3,9,2003-11-21,Credit Card,8,447.92
19,10,2004-12-31,Cash,10,79.5
11,7,2003-07-11,Cash,1,109
1,7,2004-09-01,Cash,4,439.8
2,1,2002-09-20,Debit Card,10,223.0
12,4,2004-08-09,Debit Card,5,570
2,2,2002-11-21,Credit Card,10,223.0
5,4,2005-02-14,Debit Card,3,2085
8,5,2004-06-23,Credit Card,5,54.95
11,10,2004-05-01,Pix,2,218
12,10,2003-04-23,Pix,1,114
9,7,2005-02-22,Pix,3,192
6,9,2004-02-25,Cash,4,672
4,8,2005-04-02,Cash,2,31.98
14,10,2002-09-06,Cash,6,5999.9400000000005
5,2,2004-01-02,Credit Card,7,4865
15,4,2005-01-15,Debit Card,9,512.91
13,5,2004-04-19,Pix,4,2396
17,3,2005-01-07,Pix,2,79.98
5,9,2004-03-02,Debit Card,4,2780
19,1,2004-03-20,Credit Card,4,31.8
7,3,2002-09-24,Credit Card,10,99.9
9,3,2004-01-13,Debit Card,8,512
8,5,2003-02-17,Pix,7,76.93
13,4,2002-12-08,Credit Card,7,4193
2,5,2003-05-19,Debit Card,1,22.3
19,8,2003-04-14,Debit Card,8,63.6
6,9,2004-11-20,Cash,9,1512
14,3,2004-05-15,Debit Card,9,8999.91
13,8,2004-10-29,Cash,10,5990
18,5,2004-06-22,Pix,7,68.95
18,1,2003-10-08,Debit Card,2,19.7
13,8,2004-03-22,Cash,1,599
1,7,2002-11-03,Debit Card,6,659.7
3,8,2002-11-20,Cash,1,55.99
14,8,2005-03-09,Debit Card,4,3999.96
12,7,2004-05-21,Debit Card,8,912
4,3,2003-07-06,Cash,7,111.93
19,10,2004-06-09,Cash,2,15.9
14,1,2004-09-09,Credit Card,6,5999.9400000000005
2,3,2003-04-24,Credit Card,1,22.3
2,4,2004-05-22,Pix,6,133.8
11,4,2003-12-19,Credit Card,7,763
17,8,2003-01-23,Debit Card,7,279.93
8,6,2002-08-19,Pix,4,43.96
19,10,2002-10-10,Debit Card,1,7.95
10,9,2004-07-02,Pix,6,654
19,4,2003-01-06,Pix,7,55.65
11,2,2004-09-22,Pix,3,327
20,2,2003-07-11,Credit Card,1,12.99
6,9,2004-09-23,Credit Card,7,1176
19,10,2004-03-18,Credit Card,7,55.65
12,4,2005-01-10,Cash,5,570
5,6,2004-12-04,Cash,3,2085
6,6,2004-02-02,Pix,7,1176
10,1,2003-02-08,Credit Card,5,545
15,10,2005-02-03,Pix,3,170.97
2,4,2005-03-24,Pix,8,178.4
18,3,2002-08-15,Cash,6,59.099999999999994
10,5,2003-11-18,Credit Card,5,545
10,1,2004-05-30,Cash,10,1090
3,2,2004-03-08,Cash,6,335.94
18,6,2004-12-20,Debit Card,7,68.95
19,10,2004-10-29,Debit Card,7,55.65
9,4,2005-03-24,Pix,6,384
18,3,2003-11-18,Credit Card,6,59.099999999999994
13,1,2003-05-04,Debit Card,5,2995
14,6,2005-02-04,Debit Card,1,999.99
16,1,2003-04-26,Pix,8,239.6
7,5,2003-07-25,Debit Card,1,9.99
17,6,2003-04-22,Debit Card,6,239.94
12,10,2003-04-27,Debit Card,9,1026
8,3,2003-04-29,Credit Card,7,76.93
6,4,2003-08-24,Cash,8,1344
15,8,2004-12-28,Debit Card,1,56.99
18,5,2004-04-29,Credit Card,5,49.25
6,2,2004-08-17,Credit Card,9,1512
14,3,2002-09-19,Credit Card,2,1999.98
16,2,2004-09-24,Cash,6,179.7
13,2,2003-05-29,Pix,3,1797
19,5,2003-11-06,Pix,8,63.6
11,7,2002-11-12,Credit Card,4,436
18,4,2005-04-15,Credit Card,7,68.95
18,7,2004-04-23,Cash,10,98.5
19,6,2003-07-09,Pix,4,31.8
18,5,2002-09-25,Cash,7,68.95
3,6,2002-11-27,Debit Card,1,55.99
18,3,2003-07-06,Pix,6,59.099999999999994
5,10,2003-08-01,Pix,1,695
5,5,2003-03-09,Debit Card,3,2085
9,10,2003-07-15,Debit Card,8,512
18,6,2003-09-14,Credit Card,10,98.5
15,7,2003-08-22,Debit Card,1,56.99
10,5,2003-08-30,Cash,10,1090
5,1,2002-11-10,Pix,7,4865
16,3,2003-01-15,Pix,10,299.5
19,2,2003-04-25,Debit Card,2,15.9
18,8,2005-02-05,Pix,1,9.85
4,5,2003-08-13,Credit Card,4,63.96
18,1,2004-04-15,Cash,1,9.85
8,10,2004-10-19,Cash,3,32.97
8,7,2003-03-14,Debit Card,6,65.94
7,5,2003-01-30,Credit Card,5,49.95
11,10,2004-02-11,Cash,9,981
3,7,2004-09-21,Cash,5,279.95
6,7,2003-11-20,Pix,10,1680
16,5,2004-10-19,Debit Card,4,119.8
8,4,2004-10-16,Cash,1,10.99
2,9,2002-10-04,Credit Card,7,156.1
2,3,2002-09-26,Credit Card,10,223.0
9,2,2003-04-08,Credit Card,2,128
10,7,2003-10-04,Pix,10,1090
12,9,2002-11-21,Cash,8,912
6,2,2003-11-02,Debit Card,4,672
10,10,2003-12-25,Cash,6,654
10,4,2004-10-02,Cash,2,218
10,9,2004-11-08,Debit Card,10,1090
